Tanggal,Wilayah,Jenis_Perkebunan,Jenis_Proses,Produksi_kg,Harga_per_kg_IDR,Kualitas
2025-05-23,Jawa Barat,Perkebunan Swasta,Penggilingan,1922.25,55513.41,Grade A
2025-09-02,Jawa Timur,Perkebunan Swasta,Fermentasi,1113.72,54851.68,Grade B
2026-01-07,NTT,Perkebunan Rakyat,Roasting,587.4,51853.99,Grade C
2025-09-07,Bali,Perkebunan Negara,Roasting,1496.5,49261.11,Grade B
2025-08-06,Sumatera,Perkebunan Rakyat,Penggilingan,1918.74,51796.18,Grade A
2024-02-15,Sumatera,Perkebunan Rakyat,Roasting,1256.8,45865.75,Grade A
2024-01-08,Sumatera,Perkebunan Negara,Roasting,1826.03,53959.39,Grade B
2025-12-13,Sumatera,Perkebunan Negara,Roasting,1385.01,55981.25,Grade A
2024-03-30,Jawa Barat,Perkebunan Rakyat,Pengeringan,325.01,48285.67,Grade C
2024-12-05,Sumatera,Perkebunan Negara,Penggilingan,1103.63,37135.53,Grade B
2025-09-19,NTT,Perkebunan Swasta,Penggilingan,827.05,39682.87,Grade B
2025-10-26,NTT,Perkebunan Swasta,Roasting,1906.58,36822.42,Grade C
2025-11-13,Sulawesi,Perkebunan Swasta,Roasting,1901.78,45179.86,Grade A
2024-11-05,Sumatera,Perkebunan Swasta,Fermentasi,1981.5,56218.34,Grade A
2024-02-21,Bali,Perkebunan Rakyat,Fermentasi,1056.61,29790.18,Grade C
2026-02-15,Bali,Perkebunan Swasta,Penggilingan,625.9,44047.02,Grade C
2024-07-21,Jawa Barat,Perkebunan Negara,Fermentasi,1156.95,26499.03,Grade B
2025-07-27,Sulawesi,Perkebunan Rakyat,Pengeringan,1273.09,39954.69,Grade B
2025-08-16,Jawa Timur,Perkebunan Rakyat,Penggilingan,390.24,29203.93,Grade B
2025-01-06,Jawa Timur,Perkebunan Swasta,Pengeringan,1664.43,37491.03,Grade C
2024-07-23,Sumatera,Perkebunan Negara,Penggilingan,406.63,29757.03,Grade A
2025-12-05,Bali,Perkebunan Rakyat,Pengeringan,1871.76,53783.95,Grade C
2024-02-29,Bali,Perkebunan Rakyat,Pengeringan,1611.22,48760.69,Grade A
2025-01-24,Sulawesi,Perkebunan Negara,Roasting,1475.62,59038.6,Grade C
2025-09-14,Sulawesi,Perkebunan Swasta,Fermentasi,664.86,31103.43,Grade C
2025-01-24,NTT,Perkebunan Rakyat,Penggilingan,577.78,53182.17,Grade C
2024-08-11,NTT,Perkebunan Rakyat,Fermentasi,1337.77,58752.88,Grade B
2025-11-08,Bali,Perkebunan Negara,Pengeringan,1418.83,55276.91,Grade A
2024-04-28,Jawa Barat,Perkebunan Negara,Fermentasi,1798.63,55869.5,Grade C
2025-12-19,NTT,Perkebunan Negara,Penggilingan,1366.85,32127.94,Grade B
2024-02-19,NTT,Perkebunan Negara,Penggilingan,726.75,53511.38,Grade C
2025-02-11,NTT,Perkebunan Negara,Penggilingan,1662.18,34744.61,Grade C
2024-05-05,Sumatera,Perkebunan Rakyat,Penggilingan,422.92,56848.55,Grade B
2025-06-25,NTT,Perkebunan Negara,Roasting,1577.99,58516.08,Grade C
2025-06-17,Jawa Barat,Perkebunan Rakyat,Pengeringan,437.96,53882.76,Grade B
2024-11-22,Jawa Timur,Perkebunan Swasta,Penggilingan,1945.95,58970.94,Grade B
2026-01-31,Sulawesi,Perkebunan Rakyat,Roasting,959.9,35365.78,Grade C
2025-07-09,Bali,Perkebunan Negara,Penggilingan,1436.65,41978.56,Grade A
2025-08-27,Bali,Perkebunan Negara,Pengeringan,549.8,52219.5,Grade B
2024-11-05,Jawa Timur,Perkebunan Negara,Fermentasi,1781.48,35080.93,Grade A
2025-03-14,Jawa Timur,Perkebunan Negara,Pengeringan,1409.83,55248.08,Grade C
2025-07-18,Sumatera,Perkebunan Rakyat,Roasting,1243.92,46036.88,Grade C
2025-03-30,Sumatera,Perkebunan Negara,Penggilingan,371.87,48739.89,Grade B
2024-03-09,Sumatera,Perkebunan Swasta,Roasting,1071.31,33510.03,Grade A
2025-05-20,Sumatera,Perkebunan Negara,Pengeringan,1932.49,50913.52,Grade C
2024-03-16,Sumatera,Perkebunan Swasta,Pengeringan,643.08,41990.16,Grade A
2024-05-10,Jawa Barat,Perkebunan Rakyat,Pengeringan,1306.01,39763.03,Grade C
2025-10-17,Jawa Barat,Perkebunan Negara,Fermentasi,1120.97,37798.46,Grade C
2024-10-15,NTT,Perkebunan Negara,Roasting,1973.0,33215.19,Grade B
2025-10-14,Sulawesi,Perkebunan Rakyat,Penggilingan,372.78,55906.36,Grade C
2024-02-03,Jawa Barat,Perkebunan Rakyat,Penggilingan,629.18,33112.6,Grade B
2024-06-08,Bali,Perkebunan Swasta,Fermentasi,1752.57,37116.75,Grade C
2025-10-09,Jawa Barat,Perkebunan Swasta,Fermentasi,554.99,37319.1,Grade B
2024-11-23,Sulawesi,Perkebunan Swasta,Pengeringan,1144.37,58925.06,Grade C
2025-04-21,Bali,Perkebunan Rakyat,Roasting,1610.23,38113.6,Grade A
2024-03-15,Sulawesi,Perkebunan Rakyat,Pengeringan,1287.84,40201.47,Grade C
2025-12-01,NTT,Perkebunan Negara,Fermentasi,1254.75,42431.14,Grade A
2025-08-22,NTT,Perkebunan Swasta,Roasting,457.37,36304.96,Grade B
2024-08-21,NTT,Perkebunan Negara,Penggilingan,1675.57,29031.73,Grade A
2024-07-12,Jawa Barat,Perkebunan Swasta,Pengeringan,601.97,55807.09,Grade C
2024-03-10,Sulawesi,Perkebunan Negara,Fermentasi,1557.78,56589.3,Grade C
2026-02-23,Jawa Barat,Perkebunan Rakyat,Fermentasi,1315.9,56548.04,Grade A
2026-02-19,Bali,Perkebunan Swasta,Roasting,890.0,27767.64,Grade A
2025-08-18,Sumatera,Perkebunan Negara,Penggilingan,1276.72,59192.9,Grade B
2024-06-21,NTT,Perkebunan Rakyat,Roasting,1688.88,32867.65,Grade C
2026-02-03,Sulawesi,Perkebunan Negara,Pengeringan,1896.86,40534.31,Grade A
2024-04-10,Sulawesi,Perkebunan Rakyat,Penggilingan,1172.9,53017.72,Grade C
2025-01-04,NTT,Perkebunan Swasta,Pengeringan,940.13,29432.18,Grade A
2024-11-08,Jawa Timur,Perkebunan Negara,Roasting,1185.28,50222.81,Grade A
2026-02-19,NTT,Perkebunan Negara,Roasting,1238.48,30103.63,Grade C
2024-09-19,Sulawesi,Perkebunan Rakyat,Pengeringan,1076.91,35187.34,Grade C
2024-11-13,Jawa Timur,Perkebunan Negara,Pengeringan,780.76,45353.34,Grade A
2024-04-26,Sumatera,Perkebunan Rakyat,Fermentasi,247.77,38943.35,Grade B
2024-09-26,Bali,Perkebunan Swasta,Penggilingan,1234.05,38157.27,Grade B
2025-04-04,Bali,Perkebunan Rakyat,Penggilingan,814.3,44498.9,Grade A
2024-11-14,Bali,Perkebunan Rakyat,Fermentasi,1539.0,25918.74,Grade C
2025-12-26,Sulawesi,Perkebunan Negara,Roasting,1659.53,48658.33,Grade B
2024-02-26,Jawa Barat,Perkebunan Swasta,Penggilingan,1695.34,26885.75,Grade B
2025-04-26,Sulawesi,Perkebunan Negara,Fermentasi,715.96,26047.26,Grade A
2024-06-22,Jawa Timur,Perkebunan Swasta,Roasting,1722.93,57964.96,Grade B
2024-10-31,NTT,Perkebunan Rakyat,Penggilingan,1386.77,45786.05,Grade C
2025-08-09,Jawa Barat,Perkebunan Swasta,Penggilingan,507.76,34918.7,Grade B
2024-07-23,Jawa Timur,Perkebunan Swasta,Penggilingan,1504.44,38608.32,Grade A
2025-04-29,NTT,Perkebunan Negara,Penggilingan,1873.17,59072.86,Grade B
2024-04-11,Jawa Barat,Perkebunan Rakyat,Roasting,1694.66,39188.15,Grade B
2024-08-21,Jawa Timur,Perkebunan Swasta,Fermentasi,1367.6,49868.97,Grade C
2024-10-29,Jawa Barat,Perkebunan Rakyat,Penggilingan,377.25,45483.25,Grade A
2026-01-15,Sulawesi,Perkebunan Negara,Penggilingan,666.54,28040.93,Grade A
2025-03-25,Sulawesi,Perkebunan Negara,Fermentasi,1439.07,42331.57,Grade B
2025-01-20,Jawa Timur,Perkebunan Rakyat,Penggilingan,312.65,30030.27,Grade B
2025-02-20,Jawa Barat,Perkebunan Rakyat,Penggilingan,573.01,46492.34,Grade B
2025-01-07,Jawa Timur,Perkebunan Swasta,Roasting,1712.58,26215.89,Grade C
2026-02-03,Sumatera,Perkebunan Swasta,Fermentasi,1597.99,37799.79,Grade A
2025-11-26,Sumatera,Perkebunan Negara,Fermentasi,1887.19,30342.13,Grade B
2025-07-04,Bali,Perkebunan Rakyat,Fermentasi,465.63,26479.03,Grade B
2025-12-02,Bali,Perkebunan Negara,Fermentasi,1260.53,27079.14,Grade B
2025-02-14,Sumatera,Perkebunan Rakyat,Pengeringan,1770.89,37211.67,Grade A
2024-03-16,Jawa Barat,Perkebunan Swasta,Pengeringan,925.53,41396.67,Grade B
2026-01-27,Jawa Timur,Perkebunan Swasta,Penggilingan,1936.45,57066.36,Grade A
2025-03-26,Jawa Barat,Perkebunan Negara,Penggilingan,211.92,43933.96,Grade B
2024-01-30,NTT,Perkebunan Swasta,Roasting,691.79,30957.33,Grade A
2024-09-19,Jawa Timur,Perkebunan Negara,Penggilingan,1433.99,40399.19,Grade A
2025-11-11,Sulawesi,Perkebunan Negara,Fermentasi,983.03,42186.41,Grade A
2025-07-17,Bali,Perkebunan Rakyat,Pengeringan,831.98,32980.82,Grade B
2026-02-15,Bali,Perkebunan Negara,Roasting,1012.26,55714.59,Grade A
2026-02-25,Sulawesi,Perkebunan Swasta,Pengeringan,1938.24,32102.58,Grade C
2024-01-13,Jawa Timur,Perkebunan Swasta,Fermentasi,1072.6,51303.55,Grade C
2024-07-17,Jawa Timur,Perkebunan Negara,Pengeringan,1281.67,56785.3,Grade A
2024-10-04,Sulawesi,Perkebunan Swasta,Roasting,677.57,27226.56,Grade A
2024-11-01,Sulawesi,Perkebunan Negara,Penggilingan,1095.74,25173.6,Grade C
2025-06-22,NTT,Perkebunan Negara,Fermentasi,774.93,36743.43,Grade A
2025-11-25,Sumatera,Perkebunan Rakyat,Fermentasi,554.78,39346.34,Grade B
2025-02-18,Jawa Barat,Perkebunan Negara,Pengeringan,307.34,29015.79,Grade B
2025-12-22,NTT,Perkebunan Swasta,Penggilingan,1347.97,32606.78,Grade A
2024-10-31,Bali,Perkebunan Rakyat,Pengeringan,1646.69,29763.22,Grade B
2024-10-15,Sulawesi,Perkebunan Swasta,Penggilingan,334.13,49741.5,Grade C
2025-05-22,Bali,Perkebunan Swasta,Penggilingan,408.23,38581.93,Grade B
2026-02-08,Sumatera,Perkebunan Swasta,Fermentasi,1192.31,35613.54,Grade B
2025-05-16,Jawa Barat,Perkebunan Rakyat,Penggilingan,1464.94,33125.26,Grade C
2025-05-07,Jawa Timur,Perkebunan Negara,Fermentasi,1195.27,39043.73,Grade C
2024-03-06,Sumatera,Perkebunan Negara,Pengeringan,949.9,40789.3,Grade C
2025-12-30,Jawa Barat,Perkebunan Negara,Fermentasi,1068.6,47630.13,Grade B
2024-04-23,Sulawesi,Perkebunan Swasta,Pengeringan,1749.02,57999.52,Grade A
2024-01-05,Sumatera,Perkebunan Swasta,Roasting,298.23,47135.19,Grade A
2026-01-14,Sumatera,Perkebunan Negara,Roasting,1450.58,50412.09,Grade C
2026-01-02,Jawa Barat,Perkebunan Negara,Roasting,1113.84,55320.56,Grade C
2024-12-27,Bali,Perkebunan Negara,Roasting,442.02,26491.73,Grade C
2025-12-29,Jawa Barat,Perkebunan Rakyat,Roasting,285.32,52112.34,Grade A
2025-06-11,Sulawesi,Perkebunan Negara,Roasting,1656.45,35495.81,Grade B
2024-10-20,Sulawesi,Perkebunan Rakyat,Fermentasi,1842.4,56619.85,Grade A
2024-04-02,NTT,Perkebunan Rakyat,Fermentasi,1944.89,52828.25,Grade C
2024-07-09,Bali,Perkebunan Negara,Penggilingan,1689.16,31810.1,Grade C
2025-06-25,Bali,Perkebunan Rakyat,Pengeringan,1796.25,40263.25,Grade A
2024-12-04,Jawa Barat,Perkebunan Negara,Penggilingan,1391.19,51740.93,Grade A
2025-11-27,Bali,Perkebunan Rakyat,Pengeringan,328.23,45162.79,Grade C
2024-01-26,Bali,Perkebunan Swasta,Pengeringan,1743.12,50972.1,Grade A
2025-06-13,Jawa Timur,Perkebunan Negara,Pengeringan,1709.99,55549.97,Grade C
2025-07-18,Jawa Barat,Perkebunan Swasta,Pengeringan,1581.66,32422.53,Grade B
2025-10-23,Sumatera,Perkebunan Swasta,Pengeringan,1185.63,42891.56,Grade C
2025-11-14,Jawa Timur,Perkebunan Swasta,Fermentasi,1173.37,42870.83,Grade C
2025-08-02,NTT,Perkebunan Negara,Fermentasi,336.52,57795.53,Grade B
2024-04-14,Bali,Perkebunan Rakyat,Pengeringan,1794.1,55719.21,Grade C
2025-04-07,NTT,Perkebunan Negara,Pengeringan,1945.11,31095.53,Grade C
2025-04-25,Jawa Timur,Perkebunan Negara,Roasting,1863.79,57216.79,Grade A
2024-05-29,Jawa Barat,Perkebunan Swasta,Fermentasi,1867.64,44920.21,Grade A
2025-01-11,Sumatera,Perkebunan Negara,Roasting,1736.63,29939.32,Grade C
2024-09-01,Sumatera,Perkebunan Negara,Roasting,1190.64,26325.07,Grade A
2025-07-03,NTT,Perkebunan Negara,Pengeringan,1021.92,37103.2,Grade C
2024-12-29,Jawa Timur,Perkebunan Rakyat,Roasting,842.04,35757.12,Grade C
2025-09-30,Sumatera,Perkebunan Negara,Fermentasi,563.91,58288.13,Grade B
2024-10-30,Jawa Timur,Perkebunan Swasta,Pengeringan,1693.73,27357.86,Grade C
2024-10-30,Sulawesi,Perkebunan Rakyat,Fermentasi,1950.03,44923.36,Grade A
2025-04-16,Bali,Perkebunan Rakyat,Penggilingan,334.54,38249.68,Grade B
2024-08-25,Sumatera,Perkebunan Negara,Roasting,1385.71,39031.01,Grade C
2024-03-03,Sumatera,Perkebunan Swasta,Penggilingan,630.88,26190.01,Grade B
2025-08-16,Jawa Timur,Perkebunan Rakyat,Penggilingan,1915.2,50838.74,Grade C
2024-05-12,Jawa Barat,Perkebunan Negara,Fermentasi,250.08,54676.58,Grade B
2024-04-02,Bali,Perkebunan Rakyat,Roasting,1771.66,35273.64,Grade B
2024-04-14,Jawa Timur,Perkebunan Swasta,Fermentasi,990.9,41499.44,Grade A
2024-09-06,Jawa Timur,Perkebunan Swasta,Roasting,463.28,47801.54,Grade C
2024-05-03,Sulawesi,Perkebunan Negara,Roasting,489.43,34896.78,Grade C
2025-05-09,Bali,Perkebunan Negara,Penggilingan,543.21,50954.25,Grade B
2025-01-28,Bali,Perkebunan Negara,Penggilingan,1371.06,45826.64,Grade C
2024-11-27,Jawa Barat,Perkebunan Rakyat,Roasting,449.33,40458.53,Grade A
2024-12-23,Jawa Timur,Perkebunan Rakyat,Penggilingan,1688.54,54854.04,Grade A
2025-12-23,Sumatera,Perkebunan Swasta,Fermentasi,1405.05,27961.69,Grade C
2024-04-22,Jawa Barat,Perkebunan Negara,Penggilingan,973.44,45467.33,Grade B
2024-04-16,Sulawesi,Perkebunan Swasta,Pengeringan,721.99,28699.42,Grade B
2025-12-24,Sumatera,Perkebunan Negara,Pengeringan,1304.65,38423.33,Grade B
2024-11-07,Jawa Barat,Perkebunan Negara,Penggilingan,1532.43,56715.01,Grade B
2025-09-30,Bali,Perkebunan Negara,Fermentasi,1025.18,51928.11,Grade A
2025-05-30,Sumatera,Perkebunan Negara,Pengeringan,1800.05,27793.0,Grade C
2025-01-22,Jawa Barat,Perkebunan Swasta,Penggilingan,541.95,55642.68,Grade C
2025-10-06,Bali,Perkebunan Rakyat,Penggilingan,401.3,46700.45,Grade B
2025-11-25,Sumatera,Perkebunan Rakyat,Pengeringan,1614.37,29136.81,Grade B
2024-02-10,Sulawesi,Perkebunan Swasta,Roasting,1249.3,44304.68,Grade B
2024-11-18,Sulawesi,Perkebunan Swasta,Penggilingan,1110.81,40876.75,Grade C
2024-05-27,Jawa Barat,Perkebunan Negara,Fermentasi,458.62,59612.15,Grade B
2025-08-14,Sulawesi,Perkebunan Rakyat,Roasting,825.31,35887.83,Grade B
2026-01-24,Sulawesi,Perkebunan Swasta,Roasting,1984.25,42799.71,Grade C
2024-06-07,Sulawesi,Perkebunan Rakyat,Pengeringan,1738.68,43155.37,Grade B
2025-10-27,Sumatera,Perkebunan Swasta,Fermentasi,1104.18,27224.39,Grade B
2024-09-03,Jawa Barat,Perkebunan Swasta,Fermentasi,1978.13,55715.59,Grade B
2024-06-24,Sulawesi,Perkebunan Swasta,Penggilingan,537.28,48121.63,Grade B
2024-05-20,NTT,Perkebunan Rakyat,Roasting,266.48,54460.81,Grade C
2025-10-28,Sulawesi,Perkebunan Rakyat,Pengeringan,1791.04,51154.67,Grade A
2025-09-18,Sulawesi,Perkebunan Rakyat,Pengeringan,1768.24,41438.29,Grade A
2024-08-03,Jawa Barat,Perkebunan Negara,Pengeringan,487.13,25964.29,Grade A
2025-04-04,Sumatera,Perkebunan Rakyat,Roasting,597.44,57044.92,Grade B
2024-11-20,Bali,Perkebunan Swasta,Roasting,1450.02,50945.13,Grade B
2024-04-21,Bali,Perkebunan Swasta,Fermentasi,611.35,30755.83,Grade A
2025-04-10,NTT,Perkebunan Swasta,Pengeringan,1321.04,33810.08,Grade C
2025-11-26,Sulawesi,Perkebunan Negara,Roasting,1102.02,33746.86,Grade C
2025-09-04,Jawa Barat,Perkebunan Negara,Penggilingan,1530.45,51484.82,Grade B
2024-09-11,Sumatera,Perkebunan Rakyat,Fermentasi,511.89,41550.99,Grade A
2025-08-12,NTT,Perkebunan Rakyat,Fermentasi,627.24,31796.66,Grade C
2024-08-21,Jawa Timur,Perkebunan Rakyat,Pengeringan,614.39,50370.51,Grade A
2024-02-10,Sumatera,Perkebunan Rakyat,Pengeringan,641.83,48015.94,Grade B
2025-08-15,NTT,Perkebunan Swasta,Pengeringan,1525.47,35189.09,Grade C
2025-01-07,Sumatera,Perkebunan Negara,Pengeringan,756.49,49178.07,Grade A
2025-11-02,Sumatera,Perkebunan Swasta,Pengeringan,610.68,36147.45,Grade B
2025-12-02,Bali,Perkebunan Rakyat,Pengeringan,226.33,45839.92,Grade C
2025-12-24,NTT,Perkebunan Swasta,Pengeringan,1156.34,59882.82,Grade B
2025-01-01,NTT,Perkebunan Negara,Pengeringan,1023.49,50644.38,Grade B
2024-04-21,Bali,Perkebunan Negara,Roasting,452.36,44177.74,Grade A
2024-04-25,Bali,Perkebunan Swasta,Roasting,911.26,42619.26,Grade A
2024-09-05,Jawa Barat,Perkebunan Rakyat,Fermentasi,1049.56,45994.32,Grade B
2024-12-10,Bali,Perkebunan Negara,Pengeringan,1423.1,38107.39,Grade B
2024-01-29,NTT,Perkebunan Swasta,Fermentasi,524.67,47799.61,Grade C
2025-02-24,Sulawesi,Perkebunan Negara,Roasting,1815.95,52595.22,Grade B
2025-09-06,NTT,Perkebunan Rakyat,Fermentasi,210.53,34715.47,Grade C
2024-08-23,Sulawesi,Perkebunan Negara,Penggilingan,1157.21,50678.83,Grade B
2024-09-02,Sulawesi,Perkebunan Swasta,Penggilingan,1614.21,45307.05,Grade C
2025-04-18,NTT,Perkebunan Rakyat,Fermentasi,802.57,53574.2,Grade B
2025-03-18,Jawa Timur,Perkebunan Rakyat,Pengeringan,349.55,43922.08,Grade A
2025-03-24,Jawa Barat,Perkebunan Swasta,Roasting,715.69,47532.32,Grade C
2025-01-26,Sumatera,Perkebunan Rakyat,Pengeringan,536.98,52634.48,Grade C
2024-03-05,Jawa Timur,Perkebunan Rakyat,Roasting,657.65,48198.74,Grade A
2025-07-12,Sumatera,Perkebunan Swasta,Fermentasi,999.7,43449.98,Grade C
2025-06-01,Sulawesi,Perkebunan Swasta,Roasting,1670.52,41067.98,Grade B
2024-07-11,Bali,Perkebunan Negara,Penggilingan,1764.36,34027.79,Grade A
2025-02-17,Sumatera,Perkebunan Negara,Roasting,269.5,50038.06,Grade B
2024-03-21,NTT,Perkebunan Swasta,Pengeringan,1675.83,37378.48,Grade B
2024-03-10,Jawa Barat,Perkebunan Rakyat,Fermentasi,1288.13,40530.72,Grade A
2024-08-15,Sulawesi,Perkebunan Swasta,Pengeringan,709.06,50446.71,Grade A
2024-08-05,Sulawesi,Perkebunan Negara,Fermentasi,1264.59,32909.53,Grade B
2024-06-30,Sulawesi,Perkebunan Rakyat,Pengeringan,1171.59,28898.56,Grade A
2024-09-19,Sulawesi,Perkebunan Swasta,Pengeringan,605.88,45476.14,Grade B
2025-06-26,NTT,Perkebunan Negara,Penggilingan,1938.71,29008.19,Grade A
2025-07-08,Bali,Perkebunan Swasta,Pengeringan,1693.99,43653.33,Grade A
2025-10-28,Jawa Barat,Perkebunan Rakyat,Roasting,1758.54,30892.39,Grade C
2024-10-08,Jawa Timur,Perkebunan Swasta,Fermentasi,208.37,57592.33,Grade A
2024-04-27,Bali,Perkebunan Rakyat,Roasting,506.42,46022.91,Grade C
2025-11-12,Jawa Barat,Perkebunan Swasta,Penggilingan,891.46,53177.67,Grade C
2024-05-06,Jawa Timur,Perkebunan Swasta,Roasting,1166.38,44857.89,Grade C
2024-06-28,Jawa Barat,Perkebunan Negara,Roasting,877.76,44086.78,Grade A
2024-01-01,NTT,Perkebunan Rakyat,Penggilingan,319.03,54219.74,Grade C
2024-10-30,Jawa Timur,Perkebunan Rakyat,Fermentasi,1424.88,55197.03,Grade C
2024-06-10,Sulawesi,Perkebunan Negara,Roasting,532.81,45734.77,Grade B
2024-02-06,Bali,Perkebunan Swasta,Fermentasi,340.78,52648.11,Grade C
2025-12-23,Sulawesi,Perkebunan Swasta,Pengeringan,1510.96,58390.07,Grade C
2025-05-26,NTT,Perkebunan Swasta,Pengeringan,1840.38,52584.23,Grade A
2024-05-28,Sumatera,Perkebunan Negara,Roasting,920.85,44532.11,Grade A
2024-03-21,Bali,Perkebunan Rakyat,Pengeringan,1884.72,26201.52,Grade B
2024-12-01,Jawa Timur,Perkebunan Negara,Pengeringan,690.42,37475.71,Grade A
2025-07-01,Jawa Timur,Perkebunan Swasta,Fermentasi,1273.88,45158.26,Grade A
2026-01-07,Jawa Barat,Perkebunan Negara,Penggilingan,1212.69,33012.11,Grade A
2025-07-14,Jawa Barat,Perkebunan Negara,Fermentasi,1978.96,56803.08,Grade C
2024-03-27,Sulawesi,Perkebunan Swasta,Pengeringan,705.84,58734.14,Grade A
2024-02-06,Bali,Perkebunan Swasta,Penggilingan,1185.09,46432.11,Grade A
2025-04-26,Sumatera,Perkebunan Rakyat,Roasting,986.56,49602.22,Grade B
2025-01-21,Jawa Timur,Perkebunan Negara,Penggilingan,1933.2,42888.06,Grade C
2024-09-20,Sulawesi,Perkebunan Negara,Pengeringan,1938.57,49136.81,Grade C
2024-12-28,NTT,Perkebunan Swasta,Pengeringan,953.26,49086.62,Grade B
2024-04-23,Jawa Barat,Perkebunan Rakyat,Penggilingan,340.51,41856.06,Grade C
2025-11-04,Bali,Perkebunan Swasta,Fermentasi,1656.37,39814.23,Grade B
2025-06-08,NTT,Perkebunan Rakyat,Pengeringan,1698.81,40826.56,Grade C
2025-08-16,Jawa Barat,Perkebunan Rakyat,Penggilingan,1152.77,37836.16,Grade C
2024-07-12,NTT,Perkebunan Negara,Fermentasi,448.04,56213.98,Grade A
2025-08-23,Jawa Barat,Perkebunan Negara,Roasting,627.83,42760.78,Grade A
2026-01-07,Bali,Perkebunan Swasta,Roasting,1002.32,49563.41,Grade B
2026-02-27,Sumatera,Perkebunan Swasta,Penggilingan,1648.15,28548.89,Grade C
2024-07-01,Jawa Timur,Perkebunan Swasta,Penggilingan,1474.33,54287.76,Grade C
2025-04-16,Jawa Timur,Perkebunan Rakyat,Pengeringan,893.39,39348.88,Grade B
2025-06-01,Sumatera,Perkebunan Rakyat,Roasting,1417.53,45673.04,Grade C
2024-06-04,Sulawesi,Perkebunan Negara,Roasting,964.64,54779.65,Grade B
2026-01-26,Jawa Timur,Perkebunan Swasta,Pengeringan,1662.01,51555.3,Grade B
2025-11-02,Sumatera,Perkebunan Rakyat,Pengeringan,1738.45,53029.19,Grade A
2025-11-08,Sumatera,Perkebunan Rakyat,Pengeringan,1798.36,40061.13,Grade C
2024-08-25,Sulawesi,Perkebunan Rakyat,Pengeringan,301.4,27737.81,Grade C
2025-10-17,Jawa Barat,Perkebunan Swasta,Roasting,926.37,56578.39,Grade C
2024-09-15,Sulawesi,Perkebunan Negara,Pengeringan,256.78,37478.38,Grade B
2024-04-23,Jawa Barat,Perkebunan Rakyat,Penggilingan,272.66,51521.95,Grade C
2025-01-23,Bali,Perkebunan Rakyat,Roasting,1201.56,49776.94,Grade A
2025-04-10,Jawa Barat,Perkebunan Negara,Roasting,1737.38,56012.09,Grade A
2025-12-01,Sumatera,Perkebunan Negara,Roasting,581.48,50987.86,Grade A
2025-03-05,Bali,Perkebunan Rakyat,Penggilingan,676.18,43894.84,Grade A
2024-11-10,Bali,Perkebunan Negara,Roasting,1369.58,52490.34,Grade C
2025-07-17,Jawa Timur,Perkebunan Negara,Penggilingan,1657.62,30640.39,Grade C
2025-03-30,Bali,Perkebunan Negara,Roasting,954.96,48748.74,Grade A
2024-02-09,Jawa Barat,Perkebunan Swasta,Pengeringan,1201.28,30120.0,Grade C
2025-04-28,Jawa Timur,Perkebunan Rakyat,Pengeringan,1506.47,39312.63,Grade C
2024-06-23,Jawa Barat,Perkebunan Rakyat,Roasting,932.74,30667.97,Grade A
2024-08-25,Jawa Barat,Perkebunan Negara,Fermentasi,1516.56,55430.28,Grade A
2024-09-02,Jawa Timur,Perkebunan Negara,Fermentasi,510.95,33137.85,Grade C
2025-08-17,Sulawesi,Perkebunan Swasta,Roasting,546.67,59486.51,Grade C
2025-04-11,Jawa Barat,Perkebunan Negara,Penggilingan,319.98,32683.52,Grade C
2024-01-24,Bali,Perkebunan Swasta,Roasting,1751.17,50935.68,Grade B
2025-03-15,Sumatera,Perkebunan Negara,Pengeringan,1904.08,59281.81,Grade C
2026-02-06,NTT,Perkebunan Negara,Penggilingan,1253.09,38627.22,Grade A
2025-06-25,Bali,Perkebunan Swasta,Penggilingan,1797.97,55087.84,Grade B
2026-01-28,NTT,Perkebunan Swasta,Fermentasi,342.45,52973.68,Grade C
2025-08-23,Bali,Perkebunan Swasta,Penggilingan,724.17,27568.23,Grade A
2024-07-14,Bali,Perkebunan Swasta,Pengeringan,1222.98,31340.39,Grade B
2024-04-11,Bali,Perkebunan Negara,Penggilingan,517.88,35821.49,Grade C
2025-08-22,Bali,Perkebunan Rakyat,Fermentasi,227.13,51877.57,Grade B
2024-11-06,NTT,Perkebunan Rakyat,Pengeringan,1484.26,26371.33,Grade A
2025-03-17,Bali,Perkebunan Rakyat,Penggilingan,1024.77,45662.25,Grade C
2024-06-13,Jawa Barat,Perkebunan Rakyat,Fermentasi,1604.55,54285.53,Grade A
2025-10-20,Sulawesi,Perkebunan Swasta,Penggilingan,1234.38,39886.74,Grade A
2025-05-15,Jawa Timur,Perkebunan Swasta,Penggilingan,1005.71,38074.28,Grade B
2025-03-28,Sulawesi,Perkebunan Swasta,Fermentasi,1363.81,59055.69,Grade A
2025-11-12,Sulawesi,Perkebunan Negara,Pengeringan,1419.51,42861.39,Grade A
2024-08-03,NTT,Perkebunan Negara,Pengeringan,362.72,34156.02,Grade A
2024-05-12,Bali,Perkebunan Swasta,Fermentasi,644.35,54065.66,Grade B
2025-06-28,Sumatera,Perkebunan Negara,Roasting,1136.43,32204.62,Grade A
2025-04-13,Sumatera,Perkebunan Swasta,Roasting,388.99,48756.15,Grade B
2025-08-19,Jawa Timur,Perkebunan Negara,Pengeringan,1741.53,38839.1,Grade C
